2025-03-07 10:15:15 [restartedMain] INFO  com.accenture.Application - Starting Application using Java 23.0.2 with PID 35636 (C:\Users\dylan.demasse\Downloads\Projet\Projet intelliJ\Projet formation\target\classes started by dylan.demasse in C:\Users\dylan.demasse\Downloads\Projet\Projet intelliJ\Projet formation)
2025-03-07 10:15:15 [restartedMain] DEBUG com.accenture.Application - Running with Spring Boot v3.4.2, Spring v6.2.2
2025-03-07 10:15:15 [restartedMain] INFO  com.accenture.Application - No active profile set, falling back to 1 default profile: "default"
2025-03-07 10:15:26 [restartedMain] INFO  com.accenture.Application - Started Application in 11.597 seconds (process running for 13.929)
2025-03-07 10:15:26 [restartedMain] INFO  com.accenture.Application - Application started
2025-03-07 10:16:00 [restartedMain] INFO  com.accenture.Application - Starting Application using Java 23.0.2 with PID 34912 (C:\Users\dylan.demasse\Downloads\Projet\Projet intelliJ\Projet formation\target\classes started by dylan.demasse in C:\Users\dylan.demasse\Downloads\Projet\Projet intelliJ\Projet formation)
2025-03-07 10:16:00 [restartedMain] DEBUG com.accenture.Application - Running with Spring Boot v3.4.2, Spring v6.2.2
2025-03-07 10:16:00 [restartedMain] INFO  com.accenture.Application - No active profile set, falling back to 1 default profile: "default"
2025-03-07 10:16:09 [restartedMain] INFO  com.accenture.Application - Started Application in 10.119 seconds (process running for 11.789)
2025-03-07 10:16:09 [restartedMain] INFO  com.accenture.Application - Application started
2025-03-07 10:20:25 [restartedMain] INFO  com.accenture.Application - Starting Application using Java 23.0.2 with PID 33656 (C:\Users\dylan.demasse\Downloads\Projet\Projet intelliJ\Projet formation\target\classes started by dylan.demasse in C:\Users\dylan.demasse\Downloads\Projet\Projet intelliJ\Projet formation)
2025-03-07 10:20:25 [restartedMain] DEBUG com.accenture.Application - Running with Spring Boot v3.4.2, Spring v6.2.2
2025-03-07 10:20:25 [restartedMain] INFO  com.accenture.Application - No active profile set, falling back to 1 default profile: "default"
2025-03-07 10:20:34 [restartedMain] INFO  com.accenture.Application - Started Application in 9.938 seconds (process running for 12.218)
2025-03-07 10:20:34 [restartedMain] INFO  com.accenture.Application - Application started
2025-03-07 10:21:14 [http-nio-8080-exec-5] INFO  c.a.controller.RentalController - Entering the del method with ID: 1
2025-03-07 10:21:17 [http-nio-8080-exec-6] INFO  c.a.controller.RentalController - Entering the del method with ID: 2
2025-03-07 10:21:53 [http-nio-8080-exec-7] INFO  c.a.controller.VehicleController - Entering the getAllVehicles method
2025-03-07 10:22:44 [http-nio-8080-exec-1] INFO  c.a.controller.VehicleController - Entering the getAllVehicles method
2025-03-07 10:26:05 [restartedMain] INFO  com.accenture.Application - Starting Application using Java 23.0.2 with PID 23424 (C:\Users\dylan.demasse\Downloads\Projet\Projet intelliJ\Projet formation\target\classes started by dylan.demasse in C:\Users\dylan.demasse\Downloads\Projet\Projet intelliJ\Projet formation)
2025-03-07 10:26:05 [restartedMain] DEBUG com.accenture.Application - Running with Spring Boot v3.4.2, Spring v6.2.2
2025-03-07 10:26:05 [restartedMain] INFO  com.accenture.Application - No active profile set, falling back to 1 default profile: "default"
2025-03-07 10:26:12 [restartedMain] INFO  com.accenture.Application - Started Application in 6.978 seconds (process running for 7.84)
2025-03-07 10:26:12 [restartedMain] INFO  com.accenture.Application - Application started
2025-03-07 10:26:20 [http-nio-8080-exec-1] INFO  c.a.controller.VehicleController - Entering the getAllVehicles method
2025-03-07 10:26:38 [http-nio-8080-exec-3] INFO  c.a.controller.VehicleController - Entering the search method with active: true, outCarPark: null
2025-03-07 10:27:31 [restartedMain] INFO  com.accenture.Application - Starting Application using Java 23.0.2 with PID 10920 (C:\Users\dylan.demasse\Downloads\Projet\Projet intelliJ\Projet formation\target\classes started by dylan.demasse in C:\Users\dylan.demasse\Downloads\Projet\Projet intelliJ\Projet formation)
2025-03-07 10:27:31 [restartedMain] DEBUG com.accenture.Application - Running with Spring Boot v3.4.2, Spring v6.2.2
2025-03-07 10:27:31 [restartedMain] INFO  com.accenture.Application - No active profile set, falling back to 1 default profile: "default"
2025-03-07 10:27:37 [restartedMain] INFO  com.accenture.Application - Started Application in 6.663 seconds (process running for 7.39)
2025-03-07 10:27:37 [restartedMain] INFO  com.accenture.Application - Application started
2025-03-07 10:27:43 [http-nio-8080-exec-3] INFO  c.a.controller.VehicleController - Entering the getAllVehicles method
2025-03-07 10:28:16 [restartedMain] INFO  com.accenture.Application - Starting Application using Java 23.0.2 with PID 13132 (C:\Users\dylan.demasse\Downloads\Projet\Projet intelliJ\Projet formation\target\classes started by dylan.demasse in C:\Users\dylan.demasse\Downloads\Projet\Projet intelliJ\Projet formation)
2025-03-07 10:28:16 [restartedMain] DEBUG com.accenture.Application - Running with Spring Boot v3.4.2, Spring v6.2.2
2025-03-07 10:28:16 [restartedMain] INFO  com.accenture.Application - No active profile set, falling back to 1 default profile: "default"
2025-03-07 10:28:24 [restartedMain] INFO  com.accenture.Application - Started Application in 8.574 seconds (process running for 9.332)
2025-03-07 10:28:24 [restartedMain] INFO  com.accenture.Application - Application started
2025-03-07 10:28:32 [http-nio-8080-exec-1] INFO  c.a.controller.VehicleController - Entering the getAllVehicles method
2025-03-07 10:31:29 [restartedMain] INFO  com.accenture.Application - Starting Application using Java 23.0.2 with PID 32496 (C:\Users\dylan.demasse\Downloads\Projet\Projet intelliJ\Projet formation\target\classes started by dylan.demasse in C:\Users\dylan.demasse\Downloads\Projet\Projet intelliJ\Projet formation)
2025-03-07 10:31:29 [restartedMain] DEBUG com.accenture.Application - Running with Spring Boot v3.4.2, Spring v6.2.2
2025-03-07 10:31:29 [restartedMain] INFO  com.accenture.Application - No active profile set, falling back to 1 default profile: "default"
2025-03-07 10:31:38 [restartedMain] INFO  com.accenture.Application - Started Application in 8.684 seconds (process running for 9.578)
2025-03-07 10:31:38 [restartedMain] INFO  com.accenture.Application - Application started
2025-03-07 10:32:46 [http-nio-8080-exec-1] INFO  c.a.controller.VehicleController - Entering the getAllVehicles method
2025-03-07 10:32:46 [http-nio-8080-exec-1] INFO  c.a.service.VehicleServiceImpl - Entering findAllVehicles method
2025-03-07 10:32:46 [http-nio-8080-exec-1] DEBUG c.a.service.VehicleServiceImpl - Fetching all cars from carDao
2025-03-07 10:32:46 [http-nio-8080-exec-1] ERROR c.a.service.VehicleServiceImpl - Exception occurred while finding all vehicles: Cannot invoke "com.accenture.repository.CarDao.findAll()" because "this.carDao" is null
java.lang.NullPointerException: Cannot invoke "com.accenture.repository.CarDao.findAll()" because "this.carDao" is null
	at com.accenture.service.VehicleServiceImpl.findAllVehicles(VehicleServiceImpl.java:38)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:1575)
2025-03-07 10:32:46 [http-nio-8080-exec-1] INFO  c.a.service.VehicleServiceImpl - Exiting findAllVehicles method with 0 vehicles found
2025-03-07 10:33:45 [restartedMain] INFO  com.accenture.Application - Starting Application using Java 23.0.2 with PID 17792 (C:\Users\dylan.demasse\Downloads\Projet\Projet intelliJ\Projet formation\target\classes started by dylan.demasse in C:\Users\dylan.demasse\Downloads\Projet\Projet intelliJ\Projet formation)
2025-03-07 10:33:45 [restartedMain] DEBUG com.accenture.Application - Running with Spring Boot v3.4.2, Spring v6.2.2
2025-03-07 10:33:45 [restartedMain] INFO  com.accenture.Application - No active profile set, falling back to 1 default profile: "default"
2025-03-07 10:33:53 [restartedMain] INFO  com.accenture.Application - Started Application in 8.313 seconds (process running for 9.229)
2025-03-07 10:33:53 [restartedMain] INFO  com.accenture.Application - Application started
2025-03-07 10:33:56 [http-nio-8080-exec-1] INFO  c.a.controller.VehicleController - Entering the getAllVehicles method
2025-03-07 10:34:35 [restartedMain] INFO  com.accenture.Application - Starting Application using Java 23.0.2 with PID 17500 (C:\Users\dylan.demasse\Downloads\Projet\Projet intelliJ\Projet formation\target\classes started by dylan.demasse in C:\Users\dylan.demasse\Downloads\Projet\Projet intelliJ\Projet formation)
2025-03-07 10:34:35 [restartedMain] DEBUG com.accenture.Application - Running with Spring Boot v3.4.2, Spring v6.2.2
2025-03-07 10:34:35 [restartedMain] INFO  com.accenture.Application - No active profile set, falling back to 1 default profile: "default"
2025-03-07 10:34:43 [restartedMain] INFO  com.accenture.Application - Started Application in 8.978 seconds (process running for 9.858)
2025-03-07 10:34:43 [restartedMain] INFO  com.accenture.Application - Application started
2025-03-07 10:34:46 [http-nio-8080-exec-1] INFO  c.a.controller.VehicleController - Entering the getAllVehicles method
2025-03-07 10:34:46 [http-nio-8080-exec-1] INFO  c.a.service.VehicleServiceImpl - Entering findAllVehicles method
2025-03-07 10:34:46 [http-nio-8080-exec-1] DEBUG c.a.service.VehicleServiceImpl - Fetching all cars from carDao
2025-03-07 10:34:47 [http-nio-8080-exec-1] DEBUG c.a.service.VehicleServiceImpl - Fetching all motorbikes from motorbikeDao
2025-03-07 10:34:47 [http-nio-8080-exec-1] INFO  c.a.service.VehicleServiceImpl - Exiting findAllVehicles method with 5 vehicles found
2025-03-07 10:34:57 [http-nio-8080-exec-3] INFO  c.a.controller.VehicleController - Entering the search method with active: true, outCarPark: null
2025-03-07 10:34:57 [http-nio-8080-exec-3] INFO  c.a.service.VehicleServiceImpl - Entering the search method with active=true and outCarPark=null
2025-03-07 10:34:57 [http-nio-8080-exec-3] DEBUG c.a.service.VehicleServiceImpl - Retrieving all cars
2025-03-07 10:34:57 [http-nio-8080-exec-3] DEBUG c.a.service.VehicleServiceImpl - Retrieving all motorcycles
2025-03-07 10:34:57 [http-nio-8080-exec-3] ERROR c.a.service.VehicleServiceImpl - An exception occurred while searching for all vehicles: Cannot invoke "java.lang.Boolean.equals(Object)" because the return value of "com.accenture.repository.entity.Vehicle.getActive()" is null
java.lang.NullPointerException: Cannot invoke "java.lang.Boolean.equals(Object)" because the return value of "com.accenture.repository.entity.Vehicle.getActive()" is null
	at com.accenture.service.VehicleServiceImpl.lambda$filterVehicles$0(VehicleServiceImpl.java:80)
	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:196)
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1709)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:570)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:560)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:636)
	at java.base/java.util.stream.AbstractPipeline.evaluateToArrayNode(AbstractPipeline.java:291)
	at java.base/java.util.stream.ReferencePipeline.toArray(ReferencePipeline.java:656)
	at java.base/java.util.stream.ReferencePipeline.toArray(ReferencePipeline.java:662)
	at java.base/java.util.stream.ReferencePipeline.toList(ReferencePipeline.java:667)
	at com.accenture.service.VehicleServiceImpl.filterVehicles(VehicleServiceImpl.java:81)
	at com.accenture.service.VehicleServiceImpl.search(VehicleServiceImpl.java:71)
	at com.accenture.controller.VehicleController.search(VehicleController.java:44)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:257)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:190)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:986)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:891)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1088)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:978)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
